u_id,u_zno,u_wno,u_nm,u_addr,u_lat,u_lon
UPHC1,1,2,Kathivakkam,"Urban Primary Health Centre, Kathivakkam, No 3 392; Kathivakkam High Road; Ennore; Chennai  57",13.2161325,80.318177
UPHC2,1,3,Ernavoor,"Urban Primary Health Centre, Ernavoor, No 63 Block Tsunami Quarters; All India Nagar; Ernavoor; Chennai  57",13.1895685,80.3039002
UPHC3,1,4,Kuppam,"Urban Primary Health Centre, Kuppam, No 1; School Street; Jothi Nagar; Thiruvottiyur;  Chennai  19",13.1796056,80.3004716
UPHC4,1,11,Thiruvottiyur,"Urban Primary Health Centre, Thiruvottiyur, No 945; Thiruvottiyur High Road; Chennai  19",13.1683574,80.3045848
UPHC5,1,12,Sathangadu,"Urban Primary Health Centre, Sathangadu, No 9A; Balakrishna Naidu Colony 2  Street; Kaladipet; Thiruvottiyur; Chennai  19",13.1478614,80.2941488
UPHC6,1,14,Thangal,"Urban Primary Health Centre, Thangal, No 3 2; Poongavanapuram; Kaladipet; Thiruvottiyur; Chennai  19",13.152677,80.2951065
UPHC7,2,21,Manali,"Urban Primary Health Centre, Manali, No 1 Nedunchezian Salai; Manali Chennai  68",13.1635785,80.2586088
UPHC8,2,15,Manali New Town,"Urban Primary Health Centre, Manali New Town, 15 T Main Road; 58th Block; Manali New Town; Chennai  103",13.2013779,80.2690808
UPHC9,3,22,Puzhal,"Urban Primary Health Centre, Puzhal, Gandhi Street; Puzhal;  Chennai  66",13.164815,80.2048379
UPHC10,3,26,Madhavaram,"Urban Primary Health Centre, Madhavaram, No 47; Swamy Nagar Madhavaram; Chennai  60",13.1471925,80.2296915
UPHC11,3,31,Kannabiran,"Urban Primary Health Centre, Kannabiran, 31; Kannabiran Koil Street; Madhavaram; Chennai  60",13.1254901,80.2464527
UPHC12,3,32,Lakshmipuram,"Urban Primary Health Centre, Lakshmipuram, 32; Gangai Amman Koil Street; Lakshmipuram; Chennai  99",13.1326884,80.21021
UPHC13,4,35,Kodungaiyur,"Urban Primary Health Centre, Kodungaiyur, No 15; Anna Salai; Kodungaiyur; Chennai  118",13.1349069,80.2436791
UPHC14,4,36,Vivekananda Nagar,"Urban Primary Health Centre, Vivekananda Nagar, No 39; Appar St; Vivekananda Nagar; Kodungaiyur; Chennai  118",13.1307432,80.2583658
